huc12_id,ifi_measure_Flood,ifi_fp_AreaKM2,konrad_fp_area,k_totalCells,k_sum,k_percentArea,floodPlainAreaRatio,cell_In_IFI_FP
171001030404,0.7081254,6.118226,0,0,NA,NA,Inf,FALSE
171001040404,0.8559033,1.109088,0,0,NA,NA,Inf,FALSE
171001060107,0.7089245,2.113661,0,0,NA,NA,Inf,FALSE
170200090108,0.840727,0.7142839,0,0,NA,NA,Inf,FALSE
170200090109,0.981284,0.6362171,0,0,NA,NA,Inf,FALSE
170300010601,0.7821016,0.7964886,0,0,NA,NA,Inf,FALSE
170300010602,0.9424664,1.636821,0,0,NA,NA,Inf,FALSE
170300010605,0.915374,6.857853,0,0,NA,NA,Inf,FALSE
170300030102,0.6454826,2.528782,0,0,NA,NA,Inf,NA
170300010205,0.5857227,8.1969,0,0,NA,NA,Inf,FALSE
170300010301,0.6241122,3.129904,0,0,NA,NA,Inf,FALSE
170300010304,0.691559,6.589558,0,0,NA,NA,Inf,FALSE
171100050603,0.8325614,0.866972,0.42310000000000003,4231,3115,0.7362325691325927,2.049094776648546,TRUE
171100120201,0.4611729,4.66563,9.4944,94944,33776,0.3557465453319852,0.49140861981799794,TRUE
171100040604,0.7471729,0.007909934,0,0,NA,NA,Inf,FALSE
171100040602,0.7446999,1.089018,0,0,NA,NA,Inf,FALSE
171100040603,0.5765983,1.042627,0,0,NA,NA,Inf,FALSE
171100050607,0.7493696,0.525359,0.32930000000000004,3293,2522,0.7658669905860918,1.595381111448527,TRUE
171100070107,0.6079782,28.97598,48.771100000000004,487711,236146,0.4841924828433232,0.5941219287651908,TRUE
171100080204,0.9991219,0.7248806,0.22360000000000002,2236,2059,0.9208407871198568,3.2418631484794274,TRUE
171100110101,0.7541187,5.731152,8.161800000000001,81618,65988,0.8084981254135117,0.7021921634933469,TRUE
171100100401,0.6975735,1.963885,2.4811,24811,21006,0.8466406029583653,0.7915380274878079,TRUE
171100100402,0.5591963,2.239152,2.7182,27182,17634,0.648738135530866,0.8237627841954234,TRUE
171100130203,0.7241162,2.201846,3.9674,39674,9352,0.23572112718657054,0.5549846246912336,TRUE
171100140401,0.4753358,6.728576,5.232,52320,46604,0.8907492354740061,1.2860428134556574,TRUE
171100150112,0.4195697,5.418929,16.0528,160528,32794,0.20428834845011462,0.3375690845210804,TRUE
171100150306,0.8980716,2.839482,19.271800000000002,192718,127522,0.6617025913510933,0.14733870214510317,TRUE
171100200506,0.9941175,1.122077,0.5882000000000001,5882,5882,1,1.9076453587215232,TRUE
171100190603,0.6452196,1.705624,0,0,NA,NA,Inf,FALSE
171100180108,0,0,0,0,NA,NA,NA,NA
170200080201,0.7497054,0.5266036,0,0,NA,NA,Inf,FALSE
170300020101,0.983249,0.2984988,0,0,NA,NA,Inf,FALSE
170300020308,0.4741014,4.624305,0,0,NA,NA,Inf,FALSE
171100190502,0.7036599,0.7513198,0,0,NA,NA,Inf,FALSE
171100150307,0.4648142,17.9552,46.2926,462926,265945,0.574487067047433,0.38786328700483447,TRUE
171100190900,0.9074447,8.794702,3.1755,31755,31571,0.9942056369075736,2.769548732483073,TRUE
171100150308,0.4716745,5.888511,5.8344000000000005,58344,8631,0.14793294940353763,1.0092744755244756,TRUE
171100190304,0.4596073,1.798808,0,0,NA,NA,Inf,FALSE
171100190501,0.7700354,0.0310358,0,0,NA,NA,Inf,FALSE
171100191100,0.6952079,12.91043,16.6375,166375,141766,0.8520871525169046,0.7759837716003005,TRUE
171100191200,0.6555401,3.781234,0.6563,6563,56,0.008532683224135303,5.761441413987506,TRUE
170300020302,0.949339,2.8290130000000002,0,0,NA,NA,Inf,FALSE
170800040104,0.9086733,2.610893,0,0,NA,NA,Inf,FALSE
170300010101,0.72038,2.754091,0,0,NA,NA,Inf,FALSE
171100100201,0.921553,2.231513,1.5272000000000001,15272,14827,0.9708617077003667,1.4611792823467784,TRUE
171100190604,0.8047451,3.622489,0,0,NA,NA,Inf,FALSE
171100150108,0.5135546,0.5638658,4.008,40080,21769,0.5431387225548903,0.14068507984031936,TRUE
171100150109,0.6163915,3.538516,4.463900000000001,44639,28521,0.6389256031721141,0.792696072940702,TRUE
170800040506,0.5287099,11.70563,0,0,0,NA,Inf,NA
170800050103,0.9550222,0.205549,0,0,NA,NA,Inf,FALSE
170800050301,0.4254256,22.10019,0,0,NA,NA,Inf,NA
171100190504,0.9991626,0.01577513,0,0,NA,NA,Inf,FALSE
171001030110,0.875461,6.208195,0,0,NA,NA,Inf,FALSE
171001030202,0.6601307,2.196067,0,0,NA,NA,Inf,FALSE
171001030501,0.4263457,15.04951,0,0,NA,NA,Inf,FALSE
171001040403,0.4137528,11.25494,0,0,NA,NA,Inf,FALSE
171100210202,0.7063145,1.289361,0,0,NA,NA,Inf,FALSE
171001060302,0.4260534,12.96169,0,0,NA,NA,Inf,FALSE
171100120303,0.5597241,1.313778,3.3676000000000004,33676,14218,0.42219978619788573,0.3901229362157025,TRUE
171100090702,0.4583131,26.7586,28.3975,283975,111977,0.3943199225283916,0.942287173166652,TRUE
171100100603,0.5001133,24.52618,24.630000000000003,246300,70985,0.28820544051969144,0.9957848152659358,TRUE
171100110201,0.1153315,19.35106,26.8473,268473,10023,0.037333363131488086,0.720782350552942,TRUE
171100110202,0.3303435,13.20589,13.722000000000001,137220,67407,0.49123305640577175,0.9623881358402564,TRUE
171100190202,0.4520429,1.431079,0,0,NA,NA,Inf,FALSE
171100051007,0.6319228,2.8567,1.2248000000000001,12248,6150,0.5021227955584585,2.3323807968647943,TRUE
171100070103,0.4429422,2.550737,0.079,790,756,0.9569620253164557,32.28781012658228,TRUE
171001010601,0.9564981,1.880431,0,0,0,NA,Inf,NA
171001010501,0.9848977,3.128876,0,0,0,NA,Inf,NA
171001030108,0.385302,11.87703,0,0,NA,NA,Inf,FALSE
171001030109,0.6517543,4.134398,0,0,NA,NA,Inf,FALSE
171001010704,0.7628124,11.73079,0,0,NA,NA,Inf,NA
171001010701,0.9530802,1.619176,0,0,NA,NA,Inf,FALSE
171001010702,0.840717,6.545132,0,0,NA,NA,Inf,FALSE
171001010703,0.8040838,9.836586,0,0,NA,NA,Inf,FALSE
171001020201,0.8805122,2.891458,0,0,NA,NA,Inf,FALSE
171001020202,0.6606059,7.798062,0,0,NA,NA,Inf,FALSE
171001020203,0.9600161,3.020877,0,0,NA,NA,Inf,FALSE
171001030406,0.821641,2.32637,0,0,NA,NA,Inf,FALSE
171001030407,0.7057861,8.986683,0,0,NA,NA,Inf,FALSE
171001020401,0.8697437,2.232105,0,0,NA,NA,Inf,FALSE
171001020402,0.9858595,0.5130333,0,0,NA,NA,Inf,FALSE
171001020403,0.8480107,5.967138,0,0,NA,NA,Inf,FALSE
171001020404,0.9163837,1.104397,0,0,NA,NA,Inf,FALSE
171001020405,0.7184549,6.911228,0,0,NA,NA,Inf,FALSE
171001040104,0.7676602,9.398136,0,0,NA,NA,Inf,FALSE
171001040105,0.5044696,14.53742,0,0,NA,NA,Inf,FALSE
171001040106,0.3621746,9.464147,0,0,NA,NA,Inf,FALSE
171001020205,0.911796,3.815301,0,0,NA,NA,Inf,NA
171001020406,0.966065,2.778051,0,0,NA,NA,Inf,FALSE
171001020407,0.6305747,21.43227,0,0,NA,NA,Inf,FALSE
171001020408,0.6289797,6.251119,0,0,NA,NA,Inf,NA
171001030505,0.5217714,25.32793,0,0,NA,NA,Inf,FALSE
171001030502,0.9322328,1.296405,0,0,NA,NA,Inf,FALSE
171001030503,0.5651222,3.092749,0,0,NA,NA,Inf,FALSE
171001030504,1,0.255249,0,0,NA,NA,Inf,FALSE
171001030506,0.7711705,3.808918,0,0,NA,NA,Inf,FALSE
171001030507,0.5118527,3.523392,0,0,NA,NA,Inf,FALSE
171001030508,0.7606431,3.35006,0,0,NA,NA,Inf,FALSE
171001030509,0.8201546,13.32553,0,0,NA,NA,Inf,FALSE
171001030510,0.8612512,1.7972,0,0,NA,NA,Inf,FALSE
171001030511,0.8140985,9.724755,0,0,NA,NA,Inf,FALSE
171001040101,0.6580646,7.473677,0,0,NA,NA,Inf,FALSE
171001040102,0.4148409,19.66815,0,0,NA,NA,Inf,FALSE
171001040103,0.7215541,10.16415,0,0,NA,NA,Inf,FALSE
171100200307,0.4732223,18.39512,32.2248,322248,42892,0.1331024552518557,0.5708373674933591,TRUE
171100200401,0.8543782,0.9721177,0,0,NA,NA,Inf,FALSE
171100100103,0.7162149,2.634218,3.6809000000000003,36809,28210,0.766388654948518,0.7156450867994241,TRUE
171001010602,0.8884059,5.108045,0,0,NA,NA,Inf,FALSE
171001030103,0.2762937,7.062804,0,0,NA,NA,Inf,FALSE
171001030104,0.6458077,6.384067,0,0,NA,NA,Inf,FALSE
171001030106,0.9184206,2.862982,0,0,NA,NA,Inf,NA
171001030107,0.5223226,17.91181,0,0,NA,NA,Inf,FALSE
171001030111,0.5040798,14.64798,0,0,NA,NA,Inf,FALSE
171001030201,0.8929106,0.622898,0,0,NA,NA,Inf,FALSE
171001040203,0.7067008,9.817454,0,0,NA,NA,Inf,FALSE
171001040107,0.4025475,7.367235,0,0,NA,NA,Inf,FALSE
171001040201,0.8378497,2.397957,0,0,NA,NA,Inf,FALSE
171001040202,0.7027361,15.08155,0,0,NA,NA,Inf,FALSE
171001040204,0.5455464,3.935986,0,0,NA,NA,Inf,FALSE
171001040205,0.3639307,16.97679,0,0,NA,NA,Inf,FALSE
171001040301,0.7098151,3.866815,0,0,NA,NA,Inf,FALSE
171001040302,0.7176517,3.318344,0,0,NA,NA,Inf,FALSE
171001040303,0.6295835,9.787079,0,0,NA,NA,Inf,FALSE
171001040304,0.3108622,13.65247,0,0,NA,NA,Inf,FALSE
171100200504,1,0.6849017,0.26,2600,2578,0.9915384615384616,2.6342373076923074,TRUE
171100200501,0.8743402,2.143894,0.9984000000000001,9984,9742,0.975761217948718,2.1473297275641023,TRUE
171100200502,0.9658727,0.7809142,0.055900000000000005,559,559,1,13.969842576028622,TRUE
171100200503,0.9793311,0.6253823,0.019200000000000002,192,165,0.859375,32.57199479166666,TRUE
171100200505,0.8876774,4.044411,2.7069,27069,26128,0.9652369869592523,1.4941117145073701,TRUE
171100200507,0.9873537,0.6317095,0.29100000000000004,2910,2909,0.9996563573883162,2.170823024054983,TRUE
171100200508,0.8664254,3.811013,2.0829,20829,19684,0.9450285659417159,1.829666810696625,TRUE
171100200509,0.9898973,0.5234971,0.169,1690,1677,0.9923076923076923,3.097615976331361,TRUE
171100200510,0.7611586,1.092394,1.9801000000000002,19801,19624,0.9910610575223474,0.5516862784707843,TRUE
171100200511,0.9205216,0.5844378,0.3592,3592,3368,0.9376391982182628,1.627054008908686,TRUE
171100200512,0.8090318,3.957407,3.0365,30365,27708,0.9124979417092047,1.3032791042318457,TRUE
171100200513,0.7670629,1.761984,0.17300000000000001,1730,1246,0.7202312138728324,10.184878612716762,TRUE
171100200514,0.6573869,5.36014,6.1587000000000005,61587,50756,0.8241349635475019,0.8703362722652508,TRUE
171100210201,0.9346719,0.3451916,0,0,NA,NA,Inf,FALSE
171100210203,0.95548,0.7785373,0,0,NA,NA,Inf,NA
171100210301,0.9775974,0.207139,0,0,NA,NA,Inf,FALSE
171001030205,0.453667,9.104542,0,0,NA,NA,Inf,FALSE
171001030203,0.5182525,7.78348,0,0,NA,NA,Inf,FALSE
171001030204,0.7451044,1.517164,0,0,NA,NA,Inf,FALSE
171001030206,0.4747274,8.033665,0,0,NA,NA,Inf,FALSE
171001030301,0.7148849,0.5385025,0,0,NA,NA,Inf,FALSE
171001030302,0.7871098,2.219062,0,0,NA,NA,Inf,FALSE
171001030303,0.7573199,4.883362,0,0,NA,NA,Inf,FALSE
171001030304,0.6712037,10.81377,0,0,NA,NA,Inf,FALSE
171001030305,0.4488742,7.176971,0,0,NA,NA,Inf,FALSE
171001030401,0.5660136,2.85074,0,0,NA,NA,Inf,FALSE
171001030402,0.4614859,10.46883,0,0,NA,NA,Inf,FALSE
171001030403,0.776089,9.060794,0,0,NA,NA,Inf,FALSE
171001030405,0.4076682,12.99062,0,0,NA,NA,Inf,FALSE
171001040401,0.6493886,4.752209,0,0,NA,NA,Inf,FALSE
171001040402,0.5211865,1.203541,0,0,NA,NA,Inf,FALSE
171001040405,0.3890926,29.63016,0,0,NA,NA,Inf,FALSE
171001040406,0.4454763,25.75156,0,0,NA,NA,Inf,FALSE
171001040407,0.4392827,37.92027,0,0,NA,NA,Inf,FALSE
171001050101,0.8741738,4.042387,0,0,NA,NA,Inf,FALSE
171001050102,0.7127426,9.23892,0,0,NA,NA,Inf,NA
171001050103,0.7926922,9.241492,0,0,NA,NA,Inf,FALSE
171001050202,0.2897599,12.10632,0,0,NA,NA,Inf,NA
171001050301,0.3331191,9.02686,0,0,NA,NA,Inf,NA
171001060105,0.489244,2.464849,0,0,NA,NA,Inf,FALSE
171001060106,0.5873213,9.247675,0,0,NA,NA,Inf,FALSE
171001060108,0.5878468,17.94776,0,0,NA,NA,Inf,FALSE
171001060304,0.4022524,4.371267,0,0,NA,NA,Inf,FALSE
171001060305,0.3065804,9.225046,0,0,NA,NA,Inf,FALSE
171001060306,0.4306085,15.3381,0,0,NA,NA,Inf,FALSE
171100210305,0.8243811,0.4216955,0.2511,2511,1159,0.46156909597769813,1.6793926722421346,TRUE
171001060102,0.7308109,3.557197,0,0,NA,NA,Inf,FALSE
171001060101,0.7662365,1.551242,0,0,NA,NA,Inf,FALSE
171001060103,0.66964920000000006,3.506243,0,0,NA,NA,Inf,FALSE
171001060104,0.6417618,7.234332,0,0,NA,NA,Inf,FALSE
171001060201,0.5431495,2.177013,0,0,NA,NA,Inf,FALSE
171001060202,0.5365898,8.646399,0,0,NA,NA,Inf,FALSE
171001060203,0.7434855,0.07606232,0,0,NA,NA,Inf,NA
171001060301,0.5452994,4.976338,0,0,NA,NA,Inf,NA
171001060303,0.7168921,2.650369,0,0,NA,NA,Inf,FALSE
171001060307,0.5364407,2.126579,0,0,NA,NA,Inf,FALSE
171001060401,0.5968807,5.912199,0,0,NA,NA,Inf,NA
170200090107,0.9787316,0.7265897,0,0,NA,NA,Inf,FALSE
170300020102,0.9099516,2.643348,0,0,NA,NA,Inf,FALSE
170300020103,0.7868086,2.139655,0,0,NA,NA,Inf,FALSE
170300020104,0.9368394,1.106747,0,0,NA,NA,Inf,FALSE
170300020105,0.8398781,2.988735,0,0,NA,NA,Inf,FALSE
170300020106,0.5777666,2.563097,0,0,NA,NA,Inf,FALSE
170300020107,0.4728261,3.783833,0,0,NA,NA,Inf,FALSE
170300020108,0.6128174,4.671714,0,0,NA,NA,Inf,FALSE
170300020109,0.654105,2.017883,0,0,NA,NA,Inf,FALSE
170300010603,0.7442899,1.083915,0,0,NA,NA,Inf,FALSE
170300010701,0.8012325,0.9240147,0,0,NA,NA,Inf,FALSE
170300020201,0.8559333,0.1122826,0,0,NA,NA,Inf,FALSE
170300020202,0.4933259,5.040691,0,0,NA,NA,Inf,FALSE
170200070104,0.7403837,0.7341892,0,0,NA,NA,Inf,FALSE
170200070101,0.9851581,0.7474124,0,0,NA,NA,Inf,FALSE
170200070102,0.9892012,1.213706,0,0,NA,NA,Inf,FALSE
170200070103,0.7476113,0.1687839,0,0,NA,NA,Inf,FALSE
170200080103,0.8339137,0.4466214,0,0,NA,NA,Inf,FALSE
170200080202,0.7508327,0.1862788,0,0,NA,NA,Inf,FALSE
170200080203,0.7481237,0.4932877,0,0,NA,NA,Inf,NA
170200080204,0.7672912,1.320584,0,0,NA,NA,Inf,FALSE
170200080205,0.7914921,3.25704,0,0,NA,NA,Inf,FALSE
170200080501,0.7470567,0.1404258,0,0,NA,NA,Inf,FALSE
170200080502,0.7470044,0.1731616,0,0,NA,NA,Inf,FALSE
170200080503,0.7074681,0.8208344,0,0,NA,NA,Inf,NA
170200080504,0.7289997,0.4846551,0,0,NA,NA,Inf,NA
170200090113,0.7693785,0.2753671,0,0,NA,NA,Inf,FALSE
170200090114,0.8515421,3.583383,0,0,NA,NA,Inf,FALSE
170200090201,0.9000388,0.6331319,0,0,NA,NA,Inf,FALSE
170200090202,0.746853,0.3001105,0,0,NA,NA,Inf,FALSE
170200090203,0.7884366,1.043538,0,0,NA,NA,Inf,FALSE
170200090204,0.747954,0.748335,0,0,NA,NA,Inf,FALSE
170200090206,0.7537515,0.7666035,0,0,NA,NA,Inf,FALSE
170200090101,0.8263,0.2091034,0,0,NA,NA,Inf,FALSE
170200090102,0.9402347,0.234565,0,0,NA,NA,Inf,FALSE
170200090103,0.9796003,0.5976454,0,0,NA,NA,Inf,FALSE
170200090104,0.9341013,0.622746,0,0,NA,NA,Inf,FALSE
170200090105,0.95223120000000006,0.5464545,0,0,NA,NA,Inf,FALSE
170200090106,0.8342773,0.3652255,0,0,NA,NA,Inf,FALSE
170200090110,0.9599169,0.5163125,0,0,NA,NA,Inf,FALSE
170200090111,0.9826648,0.5934685,0,0,NA,NA,Inf,FALSE
170200090112,0.7408479,0.1716052,0,0,NA,NA,Inf,FALSE
170200100101,0.7364689,0.1764008,0,0,NA,NA,Inf,NA
170200100201,0.7479989,0.6187741,0,0,NA,NA,Inf,FALSE
170200100202,0.7407075,1.123234,0,0,NA,NA,Inf,FALSE
170200100203,0.7494712,0.399704,0,0,NA,NA,Inf,FALSE
170200100204,0.8449723,1.630678,0,0,NA,NA,Inf,NA
170200110104,0.9286823,2.270225,0,0,NA,NA,Inf,FALSE
170200110101,0.9713098,0.7504612,0,0,NA,NA,Inf,FALSE
170200110102,0.9623174,1.779447,0,0,NA,NA,Inf,FALSE
170200110103,1,0.1947563,0,0,NA,NA,Inf,FALSE
170200110106,0.9977218,0.5347478,0,0,NA,NA,Inf,FALSE
170200110105,0.965141,5.818254,0,0,NA,NA,Inf,FALSE
170200110107,0.9895857,0.6229236,0,0,NA,NA,Inf,FALSE
170300010102,0.5020138,2.818272,0,0,NA,NA,Inf,FALSE
170300010103,0.9194599,3.33335,0,0,NA,NA,Inf,FALSE
170300010104,0.6351541,2.31755,0,0,NA,NA,Inf,FALSE
170300010105,0.9514078,1.500358,0,0,NA,NA,Inf,FALSE
170300010203,0.6686814,1.29568,0,0,NA,NA,Inf,FALSE
170300010106,0.6990625,4.129421,0,0,NA,NA,Inf,FALSE
170300010201,0.6835008,1.035788,0,0,NA,NA,Inf,FALSE
170300010202,0.5361919,2.019507,0,0,NA,NA,Inf,FALSE
170300010204,0.9437195,2.420454,0,0,NA,NA,Inf,FALSE
170300010302,0.7789001,1.296455,0,0,NA,NA,Inf,FALSE
170300010303,0.9076789,1.317691,0,0,NA,NA,Inf,FALSE
170300010305,0.5102594,2.534831,0,0,NA,NA,Inf,FALSE
170300010306,0.4565063,16.95882,0,0,NA,NA,Inf,FALSE
170300010307,0.4783634,15.02835,0,0,NA,NA,Inf,FALSE
170300010503,0.6982589,1.433789,0,0,NA,NA,Inf,FALSE
170300010502,0.5432466,1.956884,0,0,NA,NA,Inf,FALSE
170300010501,0.5877723,1.302843,0,0,NA,NA,Inf,FALSE
170300010504,0.857873,3.271707,0,0,NA,NA,Inf,FALSE
170300010505,0.5921999,3.953459,0,0,NA,NA,Inf,FALSE
170300010506,0.7305694,4.007429,0,0,NA,NA,Inf,FALSE
170300010507,0.4810932,16.7093,0,0,NA,NA,Inf,FALSE
170300010508,0.7352763,1.763319,0,0,NA,NA,Inf,FALSE
170300010509,0.760595,0.6574841,0,0,NA,NA,Inf,FALSE
170300010511,0.5357332,27.19603,0,0,NA,NA,Inf,FALSE
170300020204,0.7809509,0.883328,0,0,NA,NA,Inf,FALSE
170300020203,0.9212475,1.28438,0,0,NA,NA,Inf,FALSE
170300020205,0.9944259,0.7350866,0,0,NA,NA,Inf,FALSE
170300020206,0.7203665,3.80939,0,0,NA,NA,Inf,FALSE
170300020207,0.6191781,3.336675,0,0,NA,NA,Inf,FALSE
170300020208,0.5490347,4.930599,0,0,NA,NA,Inf,FALSE
170300020301,0.9275579,1.170253,0,0,NA,NA,Inf,FALSE
170300020312,0.4663732,22.43009,0,0,NA,NA,Inf,FALSE
170300020306,0.6974887,0.9622285,0,0,NA,NA,Inf,FALSE
170300020304,0.8359097,2.060356,0,0,NA,NA,Inf,FALSE
